[2024-10-08T07:39:24.037432+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:24.037674+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:32.428182+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-10-08T07:39:33.543106+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"838 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.684838+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"980 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.752707+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 48 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:34.008732+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-10-09T07:37:55.370324+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:37:58.198934+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2024-10-09T07:37:58.199174+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:38:10.831979+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_c_p_2","cat_c_p_4"],"mode":"matchingAnyTag"}} []
[2024-10-09T07:38:10.832701+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"servers":[{"Laminas\\Uri\\Uri":"http://127.0.0.1:8081/"}],"formattedTagsChunk":"((^|,)cat_p_2(,|$))|((^|,)cat_c_p_2(,|$))|((^|,)cat_c_p_4(,|$))"}} []
[2024-10-09T07:38:10.844946+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Response" for "Phalcon\Http\Message\ResponseFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Response\" for \"Phalcon\\Http\\Message\\ResponseFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.845123+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.845326+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Stream" for "Phalcon\Http\Message\StreamFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Stream\" for \"Phalcon\\Http\\Message\\StreamFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.845430+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.845817+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Uri" for "Phalcon\Http\Message\UriFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Uri\" for \"Phalcon\\Http\\Message\\UriFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.845928+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.846312+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Request" for "Phalcon\Http\Message\RequestFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Request\" for \"Phalcon\\Http\\Message\\RequestFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.846423+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:38:10.885532+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"servers":[{"Laminas\\Uri\\Uri":"http://127.0.0.1:8081/"}],"formattedTagsChunk":"((^|,)cat_p_2(,|$))"}} []
[2024-10-09T07:38:10.964471+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"servers":[{"Laminas\\Uri\\Uri":"http://127.0.0.1:8081/"}],"formattedTagsChunk":"((^|,)cat_p_2(,|$))"}} []
[2024-10-09T07:38:10.964723+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2024-10-09T07:38:11.012737+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"servers":[{"Laminas\\Uri\\Uri":"http://127.0.0.1:8081/"}],"formattedTagsChunk":"((^|,)cat_p_2(,|$))"}} []
[2024-10-09T07:38:11.013168+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2024-10-09T07:38:11.029560+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"servers":[{"Laminas\\Uri\\Uri":"http://127.0.0.1:8081/"}],"formattedTagsChunk":"((^|,)cat_p_2(,|$))|((^|,)cat_c_2(,|$))|((^|,)cat_c_1(,|$))"}} []
[2024-10-09T07:38:11.030194+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_c_2","cat_c_1"],"mode":"matchingAnyTag"}} []
[2024-10-09T07:38:11.076532+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2024-10-09T07:38:11.076880+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin/catalog/product/save/id/2/type/simple/store/0/set/4/key/64b31690abbca1e62bc8b426fff51cf9c531d873b6debc483aef4848d66e5028/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2024-10-09T07:38:11.247812+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2024-10-09T07:38:11.248027+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:38:14.373194+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:38:16.575382+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2024-10-09T07:38:16.575623+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [2024-10-09T07:57:42.407582+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:57:46.457953+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"servers":[{"Laminas\\Uri\\Uri":"http://127.0.0.1:8081/"}],"formattedTagsChunk":".*"}} []
[2024-10-09T07:57:52.050323+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:57:55.028309+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:57:55.028686+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:57:55.028831+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:57:55.028905+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:57:55.028959+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:57:55.029008+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:26.459255+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:26.459490+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:26.459613+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:29.518309+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:29.518567+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:29.518737+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:29.790543+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:29.790829+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:29.790966+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T08:02:34.882626+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Response" for "Phalcon\Http\Message\ResponseFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Response\" for \"Phalcon\\Http\\Message\\ResponseFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:34.882906+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:34.883736+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Stream" for "Phalcon\Http\Message\StreamFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Stream\" for \"Phalcon\\Http\\Message\\StreamFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:34.883861+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:34.890297+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Uri" for "Phalcon\Http\Message\UriFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Uri\" for \"Phalcon\\Http\\Message\\UriFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:34.890431+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:34.894828+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Request" for "Phalcon\Http\Message\RequestFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Request\" for \"Phalcon\\Http\\Message\\RequestFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:34.894957+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.552730+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Response" for "Phalcon\Http\Message\ResponseFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Response\" for \"Phalcon\\Http\\Message\\ResponseFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.552976+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.553231+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Stream" for "Phalcon\Http\Message\StreamFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Stream\" for \"Phalcon\\Http\\Message\\StreamFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.553392+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.553864+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Uri" for "Phalcon\Http\Message\UriFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Uri\" for \"Phalcon\\Http\\Message\\UriFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.553976+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.554378+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Request" for "Phalcon\Http\Message\RequestFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Request\" for \"Phalcon\\Http\\Message\\RequestFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:02:48.554488+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:06:50.894234+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894475+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894546+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894606+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894659+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894727+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894778+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894830+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894880+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894929+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2024-10-09T08:06:50.894988+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895042+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895088+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895133+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895468+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895522+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895598+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895648+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2024-10-09T08:06:50.895719+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2024-10-09T08:06:50.895768+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2024-10-09T08:06:50.895812+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2024-10-09T08:06:50.895856+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2024-10-09T08:06:50.895900+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2024-10-09T08:06:50.895956+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2024-10-09T08:06:50.896003+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2024-10-09T08:06:50.896053+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2024-10-09T08:08:50.729913+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2024-10-09T08:08:50.802715+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:82/admin","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2024-10-09T08:08:50.817776+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-10-09T08:08:50.821655+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-10-09T08:08:50.821743+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-10-09T08:08:50.821799+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-10-09T08:08:50.821840+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-10-09T08:08:50.821879+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-10-09T08:08:50.821918+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-10-09T08:08:50.821955+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-10-09T08:08:50.822002+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-10-09T08:08:50.822049+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-10-09T08:08:50.822095+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-10-09T08:08:50.822132+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-10-09T08:08:50.822182+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-10-09T08:08:50.822226+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-10-09T08:08:50.822271+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-10-09T08:08:50.822308+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-10-09T08:08:50.822343+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-10-09T08:08:50.822377+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-10-09T08:08:50.822412+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-10-09T08:08:50.822446+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-10-09T08:08:50.822489+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
